 PIXI Apps found: (2) [{…}, {…}]
 Inspecting __pixiApp stage children:
   [0] name: "game", type: e
      has 7 children
 Searching for numeric state in first app...
 FOUND: __pixiApp.renderer.filter.quadUv.vertexBuffer.id = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.uvBuffer._updateID = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.tempRect.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.tempRect.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.tempRect.width = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.tempRect.height = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.tempRect.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.globalUniforms.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.globalUniforms.id = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.globalUniforms.uniforms.resolution = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.sourceFrame.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.sourceFrame.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.sourceFrame.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.destinationFrame.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.destinationFrame.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.destinationFrame.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.viewportFrame.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.viewportFrame.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.renderTexture.viewportFrame.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.emptyRenderer.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.emptyRenderer.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.emptyRenderer.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer.state._blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer.state._polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._vertexCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._bufferSize = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._shader.uniformBindCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._packedGeometryPoolSize = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._flushId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.0 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.2 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.3 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.4 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1476 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1477 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1478 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1479 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1480 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1481 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1482 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1483 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1484 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1485 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1486 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1487 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1488 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1489 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1490 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1491 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1492 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1493 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1494 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1495 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1496 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1497 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1498 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1499 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1500 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1501 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1502 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1503 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1504 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1505 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1506 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1507 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1508 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1509 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1510 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1511 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1512 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1513 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1514 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1515 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1516 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1517 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1518 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1519 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1520 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1521 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1522 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1523 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1524 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1525 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1526 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1527 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1528 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1529 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1530 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1531 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1532 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1533 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1534 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.batch.currentRenderer._indexBuffer.1535 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered._eventsCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.tempDisplayObjectParent._eventsCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.tempDisplayObjectParent.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.tempDisplayObjectParent.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.tempDisplayObjectParent._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.tempDisplayObjectParent._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.tempDisplayObjectParent._boundsID = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.tempDisplayObjectParent._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.tempDisplayObjectParent.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.transform._rotation = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.transform._cx = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.transform._sx = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.transform._cy = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.transform._sy = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.transform._localID = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.transform._currentLocalID = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.transform._worldID = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.transform._parentID = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.objectRenderer.lastObjectRendered.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._multisample.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._multisample.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._multisample.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._multisample.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._multisample.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._multisample.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._multisample.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._multisample.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._multisample.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._multisample.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
